0x4116d3437f08469f56a874bffbc396c58f3efa2464192dc5a99218eb9d2f813e,Mint,Mint
0x8c83dff8c68745fc899c26a6764d86308a51d7e2cbff2c76ec2d359ccefeb132,Approved,Approved
0x403a0eb41480a16598959ae0020c92e21d8546966522ae0427c59076dcbdf5f0,Transfer,Transfer
0x50ba7d953d86a82e9e430cd929d92294df07fcf2e4555666d66a640ee28bc909,Swap,Swap
0x3cec50896e6317a89e2d26997bc00542c9fa9055a9be2ca9b9aa8f83d9ca909a,Swap,Swap
0x9127a9e9c66f6f03370e0552e08e97d130bc580093fd4b462cfcf8c722ee9886,Transfer,Transfer
0xa5e02bea7c46b99f25908f8e5717045dfaba3a00304c9ebdb4e35ebf50dec2e3,Transfer,Transfer
0xd438a5f6946664dc5a17b14302e4fea7d4d62fabbec09507c17c5aa26c7cf5d8,Transfer,Transfer
0x7f60791a5c3550b48569922fa444ad6bc3f8ebf8892a7e6f4f31eff9a864b681,Transfer,Transfer
0x0b30bbab4f4c401473ab41a664dc140658abac8c383a792bd3a229e1d0e50c9f,Swap,Swap
0x707a36f347500a4badaf339c01b76e07ff0d778248a88777747a4b386315ac72,Approved,Approved
0xc087e1df03d339c1817c9d2e3f012a6f567ad05baccdc5595f97dfc9e8667954,Transfer,Mint
0x8413e3e204ea82c53cef53ec391571a76f3552fa36d3af070210fa920c8c58bf,Swap,Swap
0x0042de719abbf722d160e4dff409d620f646469ff073c8fa462ec9dbf1dfca7b,Transfer,Transfer
0xf49a62d47375160ca553e53a89793b387b354a512e67e262c4b56856746434cf,Swap,Swap
0xe98fe04e68b07d1095a77011c0821154ecfbe70067c7ccb5f44643e9b02e6e05,Approved,Approved
0xf1b4368111b3a90bec83c27c4a1e9cf5ba06330e551d36b1edea1f94079433d3,Transfer,Transfer
0x8e6e4f15712199197192a0925a19a393b68f4c3c439167e23efaafa2f69ec2a8,Swap,Swap
0x1a38b89fa8d32dfc51504802fba9f52ef6bba8394a9cf3dc8a09cbb32298b8ea,Transfer,Transfer
0x639cdda4e02e08298472823cccf1f96b913fc4167733b889dfb4e8d5fb9e0e7c,Transfer,Transfer
0xd086d603bf4991c8c1b18811d33bfa80053375f28fa5903c2216c3aad65c1fb5,Approved,Approved
0x8577f925892ab53c047fbdd0a97b6241e504f4b0c8ea91ed644ff53e35fcfbe4,Transfer,Transfer
0xf4142e9f233a1f9fd65930f0635dcc6cec5d82a0b7ee6be7a352ee84cbe45430,Swap,Swap
0x4defbccde8676ac956ca0355ae842edccc9570affb89e2b84695ac07dcb44c52,Transfer,Mint
0x273d2f1a3c14028eed9a4afa85b511d52898df4d06b0d98006d1821b4ebb0ae5,Transfer,Transfer
0xea9fbd93882a4f601135a7e58118db352f74080744c20e3a10355713e191b58b,Swap,Swap
0x2c2caf75bbb7688d13794648f92e9e01f8fd0387edeb3a39afd6767dab37f74d,Transfer,Transfer
0x8267b9db30d942ad6182b4b8cc8edf1b1b7271a91e0a6c12f509f4ce68a06836,Approved,Approved
0x29b54e15da929ce270f049851ba52900329517614460dcf9793ab066f40cc079,Swap,Swap
0x03534357ecca3e1a9466be7a0a895e3d4f02c1e2a6da7ac1ee53086c00bf2afe,Swap,Swap
0xdd08e22a22515d9be46101cd137fd2e0ee6cbb7fc5e4248d5a70e913ef07786c,Swap,Swap
0xa9d3777c0892f337e5ce37d9cf417e6dd31e4d83dce2a65b3497678f549cf277,Approved,Approved
